,User_ID,Food_ID,Rating
1663,84,910,3
1664,84,562,0
1665,84,173,3
1666,84,549,8
1667,84,809,5
1668,84,646,1
1669,84,658,0
1670,84,621,2
1671,84,447,9
1672,84,665,7
1673,84,696,6
1674,84,568,4
1675,84,725,5
1676,84,503,7
1677,84,856,6
1678,84,45,10
1679,84,51,5
1680,85,735,7
1681,85,724,5
1682,85,124,6
1683,85,669,5
1684,85,275,9
1685,85,537,4
1686,85,695,7
1687,85,657,9
1688,85,327,0
1689,85,442,1
1690,85,765,3
1691,85,409,3
1692,85,271,4
1693,85,371,7
1694,85,293,5
1695,85,316,1
1696,85,713,6
1697,85,650,2
1698,85,366,10
1699,85,617,0
1700,86,199,4
1701,86,777,8
1702,86,379,8
1703,86,564,6
1704,86,109,10
1705,86,908,1
1706,86,336,8
1707,86,510,5
1708,86,288,5
1709,86,917,0
1710,86,845,3
1711,86,735,5
1712,86,649,6
1713,86,723,4
1714,86,344,4
1715,86,485,3
1716,86,376,10
1717,86,570,1
1718,86,452,0
1719,86,200,2
1720,87,40,7
1721,87,502,9
1722,87,690,3
1723,87,641,6
1724,87,149,6
1725,87,32,9
1726,87,269,4
1727,87,91,1
1728,87,639,4
1729,87,873,5
1730,87,844,1
1731,87,760,4
1732,87,439,3
1733,87,238,7
1734,87,261,7
1735,87,394,1
1736,87,452,8
1737,87,185,2
1738,87,577,5
1739,87,84,10
1740,88,545,10
1741,88,10,4
1742,88,309,8
1743,88,866,5
1744,88,491,0
1745,88,226,4
1746,88,537,3
1747,88,382,7
1748,88,668,6
1749,88,762,6
1750,88,678,10
1751,88,35,7
1752,88,604,5
1753,88,426,6
1754,88,53,1
1755,88,206,9
1756,88,924,5
1757,88,781,6
1758,88,428,4
1759,88,508,5
1760,89,753,5
1761,89,873,0
1762,89,738,0
1763,89,419,1
1764,89,640,4
1765,89,151,7
1766,89,166,4
1767,89,661,5
1768,89,259,1
1769,89,88,3
1770,89,234,8
1771,89,243,10
1772,89,493,4
1773,89,918,3
1774,89,333,8
1775,89,521,1
1776,89,30,0
1777,89,181,3
1778,89,38,9
1779,89,468,8
1780,90,170,4
1781,90,554,6
1782,90,498,0
1783,90,386,2
1784,90,144,6
1785,90,937,1
1786,90,743,6
1787,90,571,2
1788,90,285,5
1789,90,471,8
1790,90,601,4
1791,90,33,1
1792,90,757,6
1793,90,841,4
1794,90,507,5
1795,90,240,8
1796,90,127,9
1797,90,225,3
1798,90,508,5
1799,90,931,2
1800,91,815,3
1801,91,495,5
1802,91,633,0
1803,91,925,0
1804,91,111,3
1805,91,855,9
1806,91,420,5
1807,91,683,4
1808,91,444,9
1809,91,487,4
1810,91,184,3
1811,91,861,2
1812,91,811,2
1813,91,355,2
1814,91,395,8
1815,91,217,3
1816,91,337,6
1817,91,316,2
1818,91,736,10
1819,91,695,10
1820,92,178,1
1821,92,824,2
1822,92,513,5
1823,92,453,0
1824,92,761,6
1825,92,42,1
1826,92,547,1
1827,92,843,4
1828,92,4,4
1829,92,914,9
1830,92,924,6
1831,92,240,7
1832,92,866,6
1833,92,661,2
1834,92,301,4
1835,92,728,7
1836,92,659,9
1837,92,294,1
1838,92,937,7
1839,92,185,1
1840,93,482,2
1841,93,433,10
1842,93,892,4
1843,93,676,0
1844,93,285,4
1845,93,456,7
1846,93,666,6
1847,93,199,7
1848,93,376,7
1849,93,402,3
1850,93,7,9
1851,93,210,0
1852,93,873,1
1853,93,171,5
1854,93,881,7
1855,93,517,0
1856,93,308,3
1857,93,523,9
1858,93,853,6
1859,93,852,9
1860,94,111,6
1861,94,797,5
1862,94,601,0
1863,94,206,3
1864,94,112,10
1865,94,259,3
1866,94,273,6
1867,94,290,5
1868,94,474,3
1869,94,918,10
1870,94,466,9
1871,94,830,9
1872,94,208,1
1873,94,577,1
1874,94,516,6
1875,94,113,5
1876,94,551,8
1877,94,492,1
1878,94,904,5
1879,94,635,10
1880,95,797,7
1881,95,291,9
1882,95,477,5
1883,95,833,1
1884,95,902,0
1885,95,457,9
1886,95,391,5
1887,95,558,5
1888,95,118,7
1889,95,325,10
1890,95,278,4
1891,95,280,1
1892,95,174,10
1893,95,423,5
1894,95,587,10
1895,95,435,2
1896,95,808,10
1897,95,142,8
1898,95,125,2
1899,95,511,8
1900,96,652,2
1901,96,458,0
1902,96,816,10
1903,96,865,0
1904,96,470,4
1905,96,882,6
1906,96,732,5
1907,96,346,10
1908,96,241,6
1909,96,909,6
1910,96,150,7
1911,96,186,6
1912,96,72,9
1913,96,900,6
1914,96,908,4
1915,96,565,2
1916,96,221,1
1917,96,37,1
1918,96,806,8
1919,96,347,0
1920,97,839,10
1921,97,127,8
1922,97,1,8
1923,97,617,7
1924,97,342,10
1925,97,141,5
1926,97,160,2
1927,97,928,3
1928,97,118,6
1929,97,530,5
1930,97,450,2
1931,97,93,4
1932,97,865,8
1933,97,847,9
1934,97,889,8
1935,97,124,3
1936,97,359,0
1937,97,285,8
1938,97,45,1
1939,97,148,1
1940,98,901,3
1941,98,463,9
1942,98,428,4
1943,98,101,5
1944,98,886,7
1945,98,888,6
1946,98,11,8
1947,98,752,3
1948,98,391,9
1949,98,50,8
1950,98,906,6
1951,98,76,3
1952,98,710,8
1953,98,403,1
1954,98,462,2
1955,98,467,1
1956,98,684,8
1957,98,726,3
1958,98,668,8
1959,98,801,7
1960,99,204,8
1961,99,866,2
1962,99,413,2
1963,99,771,2
1964,99,350,3
1965,99,274,2
1966,99,678,8
1967,99,765,9
1968,99,578,8
1969,99,237,9
1970,99,295,3
1971,99,390,3
1972,99,909,5
1973,99,450,4
1974,99,898,4
1975,99,883,7
1976,99,81,0
1977,99,241,0
1978,99,60,2
1979,99,335,0
1980,100,412,1
1981,100,937,0
1982,100,806,0
1983,100,917,4
1984,100,337,10
1985,100,893,3
1986,100,881,6
1987,100,441,8
1988,100,262,0
1989,100,618,1
1990,100,327,1
1991,100,196,4
1992,100,428,3
1993,100,209,3
1994,100,208,9
1995,100,408,6
1996,100,305,6
1997,100,652,4
1998,100,569,0
1999,100,816,8
